timestamp,time_since_start,round_id,data_id,accuracy
2025-11-06 07:24:00,3395.76,0,45,37.76315789473684
2025-11-06 07:25:00,3455.76,0,46,35.618421052631575
2025-11-06 07:26:33,3548.76,0,47,35.078947368421055
2025-11-06 07:27:34,3609.76,0,48,37.89473684210527
2025-11-06 07:28:45,3680.76,0,49,37.46052631578947
2025-11-06 07:29:59,3754.76,0,50,29.460526315789476
2025-11-06 07:31:09,3824.76,0,51,26.31578947368421
2025-11-06 07:32:11,3886.76,0,52,25.223684210526315
2025-11-06 07:33:06,3941.76,0,53,24.960526315789476
2025-11-06 07:34:35,4030.76,0,54,25.394736842105264
2025-11-06 07:35:47,4102.76,0,55,27.97368421052632
2025-11-06 07:37:08,4183.76,0,56,25.539473684210527
2025-11-06 07:38:20,4255.76,0,57,28.197368421052634
2025-11-06 07:39:09,4304.76,0,58,28.27631578947368
2025-11-06 07:40:21,4376.76,0,59,35.78947368421053
2025-11-06 07:41:43,4458.76,0,60,40.68421052631579
2025-11-06 07:42:52,4527.76,0,61,45.14473684210527
2025-11-06 07:43:59,4594.76,0,62,46.94736842105263
2025-11-06 07:45:08,4663.76,0,63,32.65789473684211
2025-11-06 07:46:22,4737.76,0,64,36.434210526315795
2025-11-06 07:47:42,4817.76,0,65,40.26315789473684
2025-11-06 07:48:41,4876.76,0,66,51.13157894736842
2025-11-06 07:49:45,4940.76,0,67,52.434210526315795
2025-11-06 07:50:42,4997.76,0,68,53.421052631578945
2025-11-06 07:52:13,5088.76,0,69,39.5
2025-11-06 07:53:25,5160.76,0,70,30.907894736842106
2025-11-06 07:54:43,5238.76,0,71,32.578947368421055
2025-11-06 07:56:02,5317.76,0,72,47.23684210526316
2025-11-06 07:57:14,5389.76,0,73,45.078947368421055
2025-11-06 07:58:42,5477.76,0,74,40.921052631578945
2025-11-06 07:59:50,5545.76,0,75,43.85526315789473
2025-11-06 08:01:15,5630.76,0,76,45.28947368421052
2025-11-06 08:02:28,5703.76,0,77,44.85526315789474
2025-11-06 08:03:45,5780.76,0,78,47.328947368421055
2025-11-06 08:05:03,5858.76,0,79,56.07894736842105
2025-11-06 08:06:10,5925.76,0,80,55.52631578947368
2025-11-06 08:07:37,6012.76,0,81,49.84210526315789
2025-11-06 08:08:51,6086.76,0,82,39.81578947368421
2025-11-06 08:10:14,6169.76,0,83,37.30263157894737
2025-11-06 08:11:48,6263.76,0,84,38.05263157894736
2025-11-06 08:13:01,6336.76,0,85,32.73684210526316
2025-11-06 08:14:17,6412.76,0,86,34.93421052631579
2025-11-06 08:15:50,6505.76,0,87,36.31578947368421
2025-11-06 08:17:10,6585.76,0,88,30.026315789473685
2025-11-06 08:18:33,6668.76,0,89,29.84210526315789
2025-11-06 08:19:49,6744.76,0,90,32.56578947368421
2025-11-06 08:21:00,6815.76,0,91,34.5
2025-11-06 08:22:25,6900.76,0,92,40.526315789473685
2025-11-06 08:23:36,6971.76,0,93,38.671052631578945
2025-11-06 08:24:36,7031.76,0,94,48.723684210526315
2025-11-06 08:26:13,7128.76,0,95,47.526315789473685
2025-11-06 08:27:47,7222.76,0,96,40.61842105263158
2025-11-06 08:29:09,7304.76,0,97,30.55263157894737
2025-11-06 08:30:50,7405.76,0,98,33.39473684210526
2025-11-06 08:31:45,7460.76,0,99,32.80263157894737
2025-11-06 08:33:02,7537.76,0,100,36.44736842105264
2025-11-06 08:34:38,7633.76,0,101,37.0
2025-11-06 08:36:16,7731.76,0,102,36.473684210526315
2025-11-06 08:37:34,7809.76,0,103,31.36842105263158
2025-11-06 08:39:09,7904.76,0,104,41.723684210526315
2025-11-06 08:40:12,7967.76,0,105,48.64473684210526
2025-11-06 08:41:35,8050.76,0,106,50.71052631578947
2025-11-06 08:43:05,8140.76,0,107,41.8421052631579
2025-11-06 08:44:08,8203.76,0,108,48.64473684210526
2025-11-06 08:45:36,8291.76,0,109,51.421052631578945
2025-11-06 08:46:58,8373.76,0,110,56.34210526315789
2025-11-06 08:48:18,8453.76,0,111,52.68421052631579
2025-11-06 08:49:45,8540.76,0,112,53.63157894736842
2025-11-06 08:50:59,8614.76,0,113,52.473684210526315
2025-11-06 08:52:16,8691.76,0,114,53.973684210526315
2025-11-06 08:53:30,8765.76,0,115,58.671052631578945
2025-11-06 08:55:23,8878.76,0,116,58.73684210526315
2025-11-06 08:57:05,8980.76,0,117,58.01315789473684
2025-11-06 08:58:14,9049.76,0,118,57.94736842105264
2025-11-06 08:59:38,9133.76,0,119,58.263157894736835
2025-11-06 09:01:08,9223.76,0,120,57.28947368421052
2025-11-06 09:02:45,9320.76,0,121,54.01315789473684
2025-11-06 09:04:19,9414.76,0,122,49.526315789473685
2025-11-06 09:05:33,9488.76,0,123,54.56578947368421
2025-11-06 09:06:59,9574.76,0,124,52.39473684210526
2025-11-06 09:08:26,9661.76,0,125,52.723684210526315
2025-11-06 09:09:56,9751.76,0,126,52.44736842105263
2025-11-06 09:11:31,9846.76,0,127,57.02631578947368
2025-11-06 09:12:46,9921.76,0,128,57.171052631578945
2025-11-06 09:14:03,9998.76,0,129,56.184210526315795
2025-11-06 09:15:31,10086.76,0,130,62.27631578947368
2025-11-06 09:16:51,10166.76,0,131,62.76315789473684
2025-11-06 09:19:05,10300.76,0,132,64.94736842105263
2025-11-06 09:20:54,10409.76,0,133,64.28947368421053
2025-11-06 09:22:13,10488.76,0,134,64.78947368421053
2025-11-06 09:23:43,10578.76,0,135,63.381578947368425
2025-11-06 09:25:15,10670.76,0,136,63.31578947368421
2025-11-06 09:26:46,10761.76,0,137,61.86842105263158
2025-11-06 09:28:08,10843.76,0,138,60.9078947368421
2025-11-06 09:29:40,10935.76,0,139,58.39473684210527
2025-11-06 09:31:15,11030.76,0,140,56.89473684210527
2025-11-06 09:33:25,11160.76,0,141,56.618421052631575
2025-11-06 09:34:31,11226.76,0,142,58.776315789473685
2025-11-06 09:36:03,11318.76,0,143,61.38157894736842
2025-11-06 09:37:16,11391.76,0,144,60.80263157894736
2025-11-06 09:38:54,11489.76,0,145,59.05263157894737
2025-11-06 09:40:20,11575.76,0,146,59.88157894736842
2025-11-06 09:42:03,11678.76,0,147,62.74999999999999
2025-11-06 09:43:33,11768.76,0,148,63.5921052631579
2025-11-06 09:45:23,11878.76,0,149,63.565789473684205
2025-11-06 09:47:06,11981.76,1,0,63.10526315789474
2025-11-06 09:48:43,12078.76,1,1,60.78947368421053
2025-11-06 09:50:10,12165.76,1,2,54.736842105263165
2025-11-06 09:51:39,12254.76,1,3,59.55263157894737
2025-11-06 09:53:34,12369.76,1,4,63.868421052631575
2025-11-06 09:55:07,12462.76,1,5,62.76315789473684
2025-11-06 09:56:38,12553.76,1,6,57.078947368421055
2025-11-06 09:58:03,12638.76,1,7,62.46052631578948
2025-11-06 10:00:20,12775.76,1,8,60.77631578947369
2025-11-06 10:02:24,12899.76,1,9,60.64473684210526
2025-11-06 10:04:13,13008.76,1,10,65.02631578947368
2025-11-06 10:06:00,13115.76,1,11,67.78947368421052
2025-11-06 10:07:46,13221.76,1,12,70.69736842105263
2025-11-06 10:10:04,13359.76,1,13,73.02631578947368
2025-11-06 10:11:43,13458.76,1,14,71.84210526315789
2025-11-06 10:13:22,13557.76,1,15,72.96052631578948
2025-11-06 10:15:13,13668.76,1,16,72.09210526315789
2025-11-06 10:16:21,13736.76,1,17,73.15789473684211
2025-11-06 10:17:43,13818.76,1,18,72.5657894736842
2025-11-06 10:19:33,13928.76,1,19,71.78947368421052
2025-11-06 10:21:45,14060.76,1,20,72.39473684210526
2025-11-06 10:23:23,14158.76,1,21,67.5
2025-11-06 10:25:42,14297.76,1,22,63.078947368421055
2025-11-06 10:28:08,14443.76,1,23,62.026315789473685
2025-11-06 10:30:26,14581.76,1,24,61.921052631578945
2025-11-06 10:32:26,14701.76,1,25,64.30263157894737
2025-11-06 10:34:10,14805.76,1,26,65.46052631578947
2025-11-06 10:36:20,14935.76,1,27,67.17105263157895
2025-11-06 10:38:13,15048.76,1,28,67.65789473684211
2025-11-06 10:40:22,15177.76,1,29,69.60526315789474
2025-11-06 10:42:32,15307.76,1,30,72.02631578947368
2025-11-06 10:44:25,15420.76,1,31,75.02631578947368
2025-11-06 10:46:12,15527.76,1,32,77.26315789473685
2025-11-06 10:48:06,15641.76,1,33,76.85526315789474
2025-11-06 10:49:58,15753.76,1,34,77.38157894736842
2025-11-06 10:51:26,15841.76,1,35,76.84210526315789
2025-11-06 10:53:23,15958.76,1,36,77.6842105263158
2025-11-06 10:55:20,16075.76,1,37,77.77631578947368
2025-11-06 10:57:36,16211.76,1,38,77.13157894736841
2025-11-06 10:59:54,16349.76,1,39,77.4342105263158
2025-11-06 11:01:43,16458.76,1,40,76.84210526315789
2025-11-06 11:03:47,16582.76,1,41,77.11842105263158
2025-11-06 11:06:03,16718.76,1,42,76.61842105263158
2025-11-06 11:08:03,16838.76,1,43,77.5657894736842
2025-11-06 11:10:04,16959.76,1,44,77.94736842105263
2025-11-06 11:12:05,17080.76,1,45,79.47368421052632
2025-11-06 11:14:34,17229.76,1,46,80.15789473684211
2025-11-06 11:17:08,17383.76,1,47,80.32894736842105
2025-11-06 11:19:23,17518.76,1,48,80.14473684210527
2025-11-06 11:21:24,17639.76,1,49,80.0
2025-11-06 11:23:29,17764.76,1,50,79.75
2025-11-06 11:25:20,17875.76,1,51,78.65789473684211
2025-11-06 11:27:32,18007.76,1,52,80.34210526315789
2025-11-06 11:29:27,18122.76,1,53,80.30263157894737
2025-11-06 11:31:40,18255.76,1,54,80.9078947368421
2025-11-06 11:33:51,18386.76,1,55,80.73684210526316
2025-11-06 11:36:23,18538.76,1,56,80.80263157894737
2025-11-06 11:39:01,18696.76,1,57,80.61842105263159
2025-11-06 11:40:55,18810.76,1,58,81.03947368421053
2025-11-06 11:43:14,18949.76,1,59,81.14473684210526
2025-11-06 11:45:24,19079.76,1,60,81.13157894736842
2025-11-06 11:47:48,19223.76,1,61,80.98684210526315
2025-11-06 11:50:00,19355.76,1,62,81.28947368421052
2025-11-06 11:52:42,19517.76,1,63,81.60526315789474
2025-11-06 11:55:46,19701.76,1,64,81.72368421052632
2025-11-06 11:57:46,19821.76,1,65,81.64473684210526
2025-11-06 12:00:13,19968.76,1,66,80.65789473684211
2025-11-06 12:02:52,20127.76,1,67,80.77631578947368
2025-11-06 12:05:13,20268.76,1,68,80.23684210526316
2025-11-06 12:07:29,20404.76,1,69,80.47368421052632
2025-11-06 12:09:39,20534.76,1,70,80.47368421052632
2025-11-06 12:12:17,20692.76,1,71,80.60526315789474
2025-11-06 12:14:32,20827.76,1,72,80.39473684210526
2025-11-06 12:17:26,21001.76,1,73,80.8157894736842
2025-11-06 12:19:49,21144.76,1,74,81.34210526315789
2025-11-06 12:22:53,21328.76,1,75,81.71052631578948
2025-11-06 12:25:15,21470.76,1,76,81.73684210526316
2025-11-06 12:27:28,21603.76,1,77,81.73684210526316
2025-11-06 12:30:00,21755.76,1,78,81.28947368421052
2025-11-06 12:32:59,21934.76,1,79,82.01315789473685
2025-11-06 12:35:55,22110.76,1,80,81.84210526315789
2025-11-06 12:38:33,22268.76,1,81,80.85526315789474
2025-11-06 12:41:11,22426.76,1,82,80.4078947368421
2025-11-06 12:44:05,22600.76,1,83,80.57894736842105
2025-11-06 12:47:02,22777.76,1,84,80.05263157894737
2025-11-06 12:49:54,22949.76,1,85,79.38157894736842
2025-11-06 12:53:03,23138.76,1,86,79.76315789473685
2025-11-06 12:56:24,23339.76,1,87,80.84210526315789
2025-11-06 13:00:12,23567.76,1,88,81.73684210526316
2025-11-06 13:03:38,23773.76,1,89,81.5921052631579
2025-11-06 13:06:51,23966.76,1,90,81.63157894736842
2025-11-06 13:10:00,24155.76,1,91,81.82894736842105
2025-11-06 13:13:22,24357.76,1,92,81.64473684210526
2025-11-06 13:15:59,24514.76,1,93,81.19736842105263
2025-11-06 13:19:42,24737.76,1,94,81.14473684210526
2025-11-06 13:23:26,24961.76,1,95,81.05263157894737
2025-11-06 13:26:44,25159.76,1,96,80.77631578947368
2025-11-06 13:30:47,25402.76,1,97,80.61842105263159
2025-11-06 13:34:34,25629.76,1,98,80.02631578947368
2025-11-06 13:37:32,25807.76,1,99,80.17105263157895
2025-11-06 13:41:22,26037.76,1,100,80.57894736842105
2025-11-06 13:45:56,26311.76,1,101,81.13157894736842
2025-11-06 13:50:23,26578.76,1,102,81.26315789473684
2025-11-06 13:53:38,26773.76,1,103,81.4078947368421
2025-11-06 13:56:13,26928.76,1,104,81.35526315789474
2025-11-06 13:59:17,27112.76,1,105,81.15789473684211
2025-11-06 14:02:59,27334.76,1,106,81.67105263157895
2025-11-06 14:06:27,27542.76,1,107,81.47368421052632
2025-11-06 14:10:03,27758.76,1,108,81.85526315789474
2025-11-06 14:14:52,28047.76,1,109,81.88157894736841
2025-11-06 14:18:52,28287.76,1,110,82.1842105263158
2025-11-06 14:22:52,28527.76,1,111,82.27631578947368
2025-11-06 14:26:38,28753.76,1,112,82.6842105263158
2025-11-06 14:30:29,28984.76,1,113,82.67105263157895
2025-11-06 14:34:53,29248.76,1,114,83.42105263157895
2025-11-06 14:37:53,29428.76,1,115,83.21052631578948
2025-11-06 14:41:19,29634.76,1,116,83.26315789473684
2025-11-06 14:44:53,29848.76,1,117,83.25
2025-11-06 14:47:46,30021.76,1,118,83.19736842105263
2025-11-06 14:51:51,30266.76,1,119,82.78947368421052
2025-11-06 14:57:02,30577.76,1,120,83.0
2025-11-06 15:00:46,30801.76,1,121,82.78947368421052
2025-11-06 15:04:54,31049.76,1,122,82.90789473684211
2025-11-06 15:09:15,31310.76,1,123,82.94736842105263
2025-11-06 15:13:56,31591.76,1,124,82.34210526315789
2025-11-06 15:18:04,31839.76,1,125,82.47368421052632
2025-11-06 15:21:42,32057.76,1,126,82.38157894736841
2025-11-06 15:26:23,32338.76,1,127,82.78947368421052
2025-11-06 15:30:29,32584.76,1,128,82.05263157894737
2025-11-06 15:34:11,32806.76,1,129,82.77631578947368
2025-11-06 15:39:07,33102.76,1,130,82.86842105263158
2025-11-06 15:43:25,33360.76,1,131,82.98684210526316
2025-11-06 15:47:52,33627.76,1,132,83.14473684210526
2025-11-06 15:53:39,33974.76,1,133,83.40789473684211
2025-11-06 15:58:10,34245.76,1,134,83.61842105263158
2025-11-06 16:02:00,34475.76,1,135,83.90789473684211
2025-11-06 16:06:12,34727.76,1,136,84.01315789473685
2025-11-06 16:11:22,35037.76,1,137,84.03947368421053
2025-11-06 16:14:57,35252.76,1,138,83.80263157894737
2025-11-06 16:18:42,35477.76,1,139,83.71052631578947
2025-11-06 16:22:55,35730.76,1,140,83.89473684210526
2025-11-06 16:27:49,36024.76,1,141,83.96052631578948
2025-11-06 16:34:00,36395.76,1,142,83.94736842105263
2025-11-06 16:37:25,36600.76,1,143,83.57894736842105
2025-11-06 16:42:20,36895.76,1,144,83.40789473684211
2025-11-06 16:45:55,37110.76,1,145,83.55263157894737
2025-11-06 16:50:40,37395.76,1,146,83.77631578947368
2025-11-06 16:55:22,37677.76,1,147,83.36842105263158
2025-11-06 16:59:43,37938.76,1,148,83.8157894736842
2025-11-06 17:03:58,38193.76,1,149,83.88157894736842
2025-11-06 17:07:51,38426.76,2,0,83.89473684210526
2025-11-06 17:12:51,38726.76,2,1,83.77631578947368
2025-11-06 17:17:35,39010.76,2,2,83.57894736842105
2025-11-06 17:23:26,39361.76,2,3,83.53947368421053
2025-11-06 17:28:36,39671.76,2,4,83.57894736842105
2025-11-06 17:33:57,39992.76,2,5,83.85526315789474
2025-11-06 17:39:20,40315.76,2,6,83.84210526315789
2025-11-06 17:44:19,40614.76,2,7,83.88157894736842
2025-11-06 17:49:03,40898.76,2,8,84.1842105263158
2025-11-06 17:53:04,41139.76,2,9,84.22368421052632
2025-11-06 17:57:49,41424.76,2,10,84.05263157894737
2025-11-06 18:02:28,41703.76,2,11,84.05263157894737
2025-11-06 18:07:29,42004.76,2,12,83.90789473684211
2025-11-06 18:12:15,42290.76,2,13,83.75
2025-11-06 18:18:04,42639.76,2,14,83.9342105263158
2025-11-06 18:23:29,42964.76,2,15,83.97368421052632
2025-11-06 18:27:05,43180.76,2,16,83.89473684210526
2025-11-06 18:31:19,43434.76,2,17,83.6842105263158
2025-11-06 18:35:18,43673.76,2,18,83.61842105263158
2025-11-06 18:38:55,43890.76,2,19,83.5
2025-11-06 18:42:26,44101.76,2,20,83.88157894736842
2025-11-06 18:47:03,44378.76,2,21,83.85526315789474
2025-11-06 18:52:46,44721.76,2,22,83.63157894736842
2025-11-06 18:57:31,45006.76,2,23,83.92105263157895
2025-11-06 19:02:35,45310.76,2,24,84.26315789473684
2025-11-06 19:07:02,45577.76,2,25,84.38157894736842
2025-11-06 19:10:45,45800.76,2,26,84.32894736842104
2025-11-06 19:16:49,46164.76,2,27,84.4342105263158
2025-11-06 19:21:46,46461.76,2,28,84.38157894736842
2025-11-06 19:27:42,46817.76,2,29,84.78947368421052
2025-11-06 19:32:15,47090.76,2,30,84.65789473684211
2025-11-06 19:38:19,47454.76,2,31,84.86842105263158
2025-11-06 19:42:59,47734.76,2,32,84.96052631578948
2025-11-06 19:49:02,48097.76,2,33,84.9342105263158
2025-11-06 19:53:29,48364.76,2,34,84.97368421052632
2025-11-06 19:59:41,48736.76,2,35,84.8157894736842
2025-11-06 20:05:28,49083.76,2,36,84.53947368421053
2025-11-06 20:12:05,49480.76,2,37,84.27631578947368
2025-11-06 20:17:29,49804.76,2,38,84.25
2025-11-06 20:23:24,50159.76,2,39,84.10526315789474
2025-11-06 20:29:01,50496.76,2,40,84.4342105263158
2025-11-06 20:35:21,50876.76,2,41,84.53947368421053
2025-11-06 20:40:11,51166.76,2,42,84.64473684210526
2025-11-06 20:45:13,51468.76,2,43,84.48684210526316
2025-11-06 20:51:54,51869.76,2,44,84.23684210526315
2025-11-06 20:57:20,52195.76,2,45,84.4342105263158
2025-11-06 21:02:46,52521.76,2,46,84.59210526315789
2025-11-06 21:08:37,52872.76,2,47,85.02631578947368
2025-11-06 21:13:41,53176.76,2,48,84.86842105263158
2025-11-06 21:20:24,53579.76,2,49,84.84210526315789
2025-11-06 21:26:38,53953.76,2,50,84.88157894736842
2025-11-06 21:32:14,54289.76,2,51,85.01315789473685
2025-11-06 21:37:27,54602.76,2,52,85.0657894736842
2025-11-06 21:43:25,54960.76,2,53,85.11842105263158
2025-11-06 21:47:51,55226.76,2,54,85.07894736842105
2025-11-06 21:53:54,55589.76,2,55,84.88157894736842
2025-11-06 21:59:59,55954.76,2,56,84.80263157894737
2025-11-06 22:05:32,56287.76,2,57,84.67105263157895
2025-11-06 22:11:31,56646.76,2,58,84.76315789473684
2025-11-06 22:17:57,57032.76,2,59,84.30263157894737
2025-11-06 22:22:44,57319.76,2,60,84.40789473684211
2025-11-06 22:29:14,57709.76,2,61,84.27631578947368
2025-11-06 22:34:36,58031.76,2,62,84.51315789473685
2025-11-06 22:39:34,58329.76,2,63,84.71052631578947
2025-11-06 22:45:21,58676.76,2,64,84.76315789473684
2025-11-06 22:51:00,59015.76,2,65,84.67105263157895
2025-11-06 22:56:52,59367.76,2,66,84.55263157894737
2025-11-06 23:03:10,59745.76,2,67,84.28947368421052
2025-11-06 23:09:47,60142.76,2,68,84.03947368421053
2025-11-06 23:15:04,60459.76,2,69,84.46052631578948
2025-11-06 23:21:37,60852.76,2,70,84.80263157894737
2025-11-06 23:27:45,61220.76,2,71,84.90789473684211
2025-11-06 23:32:35,61510.76,2,72,85.13157894736842
2025-11-06 23:37:43,61818.76,2,73,85.15789473684211
2025-11-06 23:43:37,62172.76,2,74,85.34210526315789
2025-11-06 23:48:39,62474.76,2,75,85.35526315789474
2025-11-06 23:54:43,62838.76,2,76,85.46052631578948
2025-11-07 00:00:39,63194.76,2,77,85.34210526315789
2025-11-07 00:05:47,63502.76,2,78,85.19736842105263
2025-11-07 00:11:20,63835.76,2,79,85.0657894736842
2025-11-07 00:18:55,64290.76,2,80,84.97368421052632
2025-11-07 00:25:35,64690.76,2,81,84.82894736842105
2025-11-07 00:30:07,64962.76,2,82,85.0
2025-11-07 00:35:34,65289.76,2,83,84.88157894736842
2025-11-07 00:40:20,65575.76,2,84,84.94736842105263
2025-11-07 00:46:02,65917.76,2,85,84.98684210526316
2025-11-07 00:51:12,66227.76,2,86,84.78947368421052
2025-11-07 00:56:53,66568.76,2,87,84.80263157894737
2025-11-07 01:03:14,66949.76,2,88,84.63157894736842
2025-11-07 01:09:11,67306.76,2,89,84.36842105263158
2025-11-07 01:13:58,67593.76,2,90,84.30263157894737
2025-11-07 01:18:30,67865.76,2,91,84.30263157894737
2025-11-07 01:23:09,68144.76,2,92,84.28947368421052
2025-11-07 01:28:15,68450.76,2,93,83.85526315789474
2025-11-07 01:33:56,68791.76,2,94,84.09210526315789
2025-11-07 01:38:26,69061.76,2,95,83.98684210526316
2025-11-07 01:44:07,69402.76,2,96,83.86842105263158
2025-11-07 01:49:40,69735.76,2,97,84.09210526315789
2025-11-07 01:56:54,70169.76,2,98,84.53947368421053
2025-11-07 02:01:43,70458.76,2,99,84.64473684210526
2025-11-07 02:07:14,70789.76,2,100,84.97368421052632
2025-11-07 02:12:57,71132.76,2,101,85.02631578947368
2025-11-07 02:18:15,71450.76,2,102,85.15789473684211
2025-11-07 02:22:55,71730.76,2,103,85.39473684210527
2025-11-07 02:28:01,72036.76,2,104,85.52631578947368
2025-11-07 02:33:53,72388.76,2,105,85.4342105263158
2025-11-07 02:38:38,72673.76,2,106,85.53947368421052
2025-11-07 02:45:04,73059.76,2,107,85.4342105263158
2025-11-07 02:51:27,73442.76,2,108,85.57894736842105
2025-11-07 02:59:01,73896.76,2,109,85.48684210526316
2025-11-07 03:04:01,74196.76,2,110,85.10526315789474
2025-11-07 03:10:15,74570.76,2,111,84.44736842105263
2025-11-07 03:15:28,74883.76,2,112,84.94736842105263
2025-11-07 03:21:25,75240.76,2,113,85.35526315789474
2025-11-07 03:25:37,75492.76,2,114,85.36842105263159
2025-11-07 03:31:33,75848.76,2,115,85.32894736842105
2025-11-07 03:36:57,76172.76,2,116,85.35526315789474
2025-11-07 03:43:41,76576.76,2,117,85.55263157894737
2025-11-07 03:48:34,76869.76,2,118,85.61842105263158
2025-11-07 03:55:03,77258.76,2,119,85.40789473684211
2025-11-07 04:02:06,77681.76,2,120,85.35526315789474
2025-11-07 04:07:12,77987.76,2,121,85.59210526315789
2025-11-07 04:13:22,78357.76,2,122,85.52631578947368
2025-11-07 04:19:14,78709.76,2,123,85.4342105263158
2025-11-07 04:26:34,79149.76,2,124,85.26315789473684
2025-11-07 04:32:07,79482.76,2,125,85.30263157894737
2025-11-07 04:37:23,79798.76,2,126,85.32894736842105
2025-11-07 04:43:36,80171.76,2,127,85.15789473684211
2025-11-07 04:48:27,80462.76,2,128,85.22368421052632
2025-11-07 04:54:01,80796.76,2,129,85.46052631578948
2025-11-07 05:00:36,81191.76,2,130,85.46052631578948
2025-11-07 05:07:43,81618.76,2,131,85.4342105263158
2025-11-07 05:13:22,81957.76,2,132,85.63157894736842
2025-11-07 05:20:37,82392.76,2,133,85.76315789473684
2025-11-07 05:28:14,82849.76,2,134,85.36842105263159
2025-11-07 05:32:35,83110.76,2,135,85.22368421052632
2025-11-07 05:38:14,83449.76,2,136,85.21052631578947
2025-11-07 05:44:11,83806.76,2,137,85.3157894736842
2025-11-07 05:50:09,84164.76,2,138,85.25
2025-11-07 05:55:21,84476.76,2,139,85.52631578947368
2025-11-07 06:02:30,84905.76,2,140,85.53947368421052
2025-11-07 06:09:37,85332.76,2,141,85.51315789473685
2025-11-07 06:15:26,85681.76,2,142,85.51315789473685
2025-11-07 06:20:26,85981.76,2,143,85.59210526315789
2025-11-07 06:28:32,86467.76,2,144,85.55263157894737
2025-11-07 06:35:30,86885.76,2,145,85.61842105263158
2025-11-07 06:43:12,87347.76,2,146,85.47368421052632
2025-11-07 06:49:53,87748.76,2,147,85.46052631578948
2025-11-07 06:56:58,88173.76,2,148,85.4342105263158
2025-11-07 07:05:07,88662.76,2,149,85.38157894736842
2025-11-07 07:12:21,89096.76,3,0,85.21052631578947
2025-11-07 07:20:26,89581.76,3,1,85.17105263157895
2025-11-07 07:26:33,89948.76,3,2,85.23684210526315
2025-11-07 07:34:09,90404.76,3,3,85.42105263157895
2025-11-07 07:41:53,90868.76,3,4,85.38157894736842
2025-11-07 07:49:47,91342.76,3,5,85.68421052631578
2025-11-07 07:56:30,91745.76,3,6,85.64473684210526
2025-11-07 08:02:28,92103.76,3,7,85.75
2025-11-07 08:07:28,92403.76,3,8,86.09210526315789
2025-11-07 08:15:41,92896.76,3,9,85.98684210526316
2025-11-07 08:23:53,93388.76,3,10,85.8157894736842
2025-11-07 08:33:36,93971.76,3,11,85.90789473684211
2025-11-07 08:41:34,94449.76,3,12,85.64473684210526
2025-11-07 08:47:36,94811.76,3,13,85.59210526315789
2025-11-07 08:55:45,95300.76,3,14,85.5657894736842
2025-11-07 09:03:28,95763.76,3,15,85.84210526315789
2025-11-07 09:09:33,96128.76,3,16,85.73684210526315
